epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.41449,1.77265,5.04217,1.82477,0.92109,0.03571,0.08208,0.0584,1.53144,3.95746,1.64084,1.251e-05,1.251e-05,1.251e-05
2,3.85295,1.66636,4.89591,1.7117,0.732,0.13095,0.16944,0.08764,1.49493,3.51831,1.59952,2.89973e-05,2.89973e-05,2.89973e-05
3,5.88587,1.62291,4.05003,1.69549,0.53106,0.26862,0.31982,0.16555,1.44498,2.73099,1.50422,4.52645e-05,4.52645e-05,4.52645e-05
4,7.84282,1.39479,3.1816,1.49133,0.65345,0.45283,0.50576,0.29295,1.43258,2.09368,1.44355,6.13115e-05,6.13115e-05,6.13115e-05
5,9.79964,1.35631,2.67857,1.46966,0.78429,0.50083,0.64349,0.40988,1.44373,1.82775,1.44903,7.71383e-05,7.71383e-05,7.71383e-05
6,11.6682,1.26801,2.14569,1.3971,0.64806,0.67158,0.71861,0.45447,1.44259,1.68328,1.44916,9.2745e-05,9.2745e-05,9.2745e-05
7,13.9228,1.26716,1.89146,1.38658,0.64056,0.76012,0.7714,0.49133,1.3426,1.50247,1.38267,0.000108131,0.000108131,0.000108131
8,15.8996,1.21953,1.67002,1.33618,0.76255,0.79607,0.84296,0.51801,1.30638,1.43603,1.34753,0.000123298,0.000123298,0.000123298
9,17.9597,1.16891,1.58963,1.28698,0.76822,0.77783,0.85416,0.54299,1.30947,1.43034,1.32744,0.000138244,0.000138244,0.000138244
10,19.8483,1.16675,1.53604,1.27204,0.78568,0.81678,0.84374,0.53234,1.30396,1.3278,1.31915,0.00015297,0.00015297,0.00015297
11,21.5092,1.0776,1.33898,1.21496,0.82782,0.80616,0.85562,0.54462,1.29836,1.22904,1.31346,0.000167476,0.000167476,0.000167476
12,23.4585,1.18323,1.4449,1.27563,0.85487,0.79929,0.84564,0.54287,1.28181,1.15105,1.3059,0.000181761,0.000181761,0.000181761
13,25.0527,1.09263,1.31716,1.21631,0.83953,0.79797,0.83239,0.52319,1.28511,1.09783,1.31276,0.000195827,0.000195827,0.000195827
14,26.7023,1.12378,1.26444,1.22697,0.83831,0.80963,0.83714,0.52256,1.31906,1.02842,1.33276,0.000209672,0.000209672,0.000209672
15,28.4064,1.08286,1.17083,1.199,0.79714,0.80765,0.844,0.53063,1.35707,0.99755,1.35084,0.000223297,0.000223297,0.000223297
16,30.0278,1.04659,1.208,1.19248,0.79714,0.80765,0.844,0.53063,1.35707,0.99755,1.35084,0.000236702,0.000236702,0.000236702
17,31.7533,1.01714,1.14706,1.1696,0.82152,0.81733,0.88269,0.53963,1.39135,0.99105,1.40814,0.000249886,0.000249886,0.000249886
18,33.6918,1.03281,1.12693,1.15674,0.83306,0.80143,0.90623,0.58249,1.38809,1.02494,1.42928,0.000262851,0.000262851,0.000262851
19,37.0674,1.02584,1.07152,1.18666,0.83306,0.80143,0.90623,0.58249,1.38809,1.02494,1.42928,0.000275595,0.000275595,0.000275595
20,38.8961,0.95756,0.99099,1.15245,0.82396,0.80153,0.89999,0.5646,1.31703,0.98709,1.39677,0.000288119,0.000288119,0.000288119
21,40.4779,0.94846,1.03708,1.13045,0.79928,0.80406,0.88802,0.57878,1.31716,0.92162,1.41183,0.000300423,0.000300423,0.000300423
22,42.0734,0.99664,1.05634,1.14975,0.79928,0.80406,0.88802,0.57878,1.31716,0.92162,1.41183,0.000312507,0.000312507,0.000312507
23,43.7062,0.99166,1.01296,1.16287,0.81823,0.80407,0.90714,0.58047,1.33721,0.95038,1.40054,0.000324371,0.000324371,0.000324371
24,45.3277,0.98651,1.00915,1.17674,0.81823,0.80407,0.90714,0.58047,1.33721,0.95038,1.40054,0.000336014,0.000336014,0.000336014
25,46.9523,0.9467,0.95518,1.13171,0.6705,0.93214,0.88787,0.55155,1.35992,0.95569,1.43487,0.000347438,0.000347438,0.000347438
26,48.5494,0.97888,0.99659,1.14932,0.6705,0.93214,0.88787,0.55155,1.35992,0.95569,1.43487,0.000348195,0.000348195,0.000348195
27,50.1578,0.93647,0.97718,1.12511,0.84355,0.8012,0.90149,0.56106,1.38257,0.90614,1.46368,0.000345443,0.000345443,0.000345443
28,51.743,0.90984,0.93852,1.11457,0.84355,0.8012,0.90149,0.56106,1.38257,0.90614,1.46368,0.000342691,0.000342691,0.000342691
29,53.368,0.97744,0.96223,1.15312,0.77095,0.84038,0.90556,0.55963,1.38913,0.88715,1.48638,0.000339938,0.000339938,0.000339938
30,54.9856,0.86195,0.87507,1.08802,0.77095,0.84038,0.90556,0.55963,1.38913,0.88715,1.48638,0.000337186,0.000337186,0.000337186
31,56.707,0.953,0.95907,1.1405,0.82766,0.83445,0.90425,0.56094,1.35237,0.87341,1.43752,0.000334434,0.000334434,0.000334434
32,58.2777,0.86136,0.85756,1.08925,0.82766,0.83445,0.90425,0.56094,1.35237,0.87341,1.43752,0.000331682,0.000331682,0.000331682
33,60.0481,0.87545,0.88152,1.09328,0.80953,0.82299,0.89839,0.57494,1.32601,0.90748,1.40975,0.00032893,0.00032893,0.00032893
34,61.7382,0.90033,0.85507,1.10401,0.80953,0.82299,0.89839,0.57494,1.32601,0.90748,1.40975,0.000326177,0.000326177,0.000326177
35,63.338,0.91571,0.91295,1.11888,0.86702,0.74024,0.8694,0.56823,1.2822,0.94527,1.38994,0.000323425,0.000323425,0.000323425
36,64.9418,0.84644,0.76295,1.0686,0.86702,0.74024,0.8694,0.56823,1.2822,0.94527,1.38994,0.000320673,0.000320673,0.000320673
37,66.5696,0.9931,0.85404,1.15598,0.80051,0.78142,0.87777,0.56324,1.29599,0.96126,1.40173,0.000317921,0.000317921,0.000317921
38,68.1473,0.86529,0.80201,1.10175,0.80051,0.78142,0.87777,0.56324,1.29599,0.96126,1.40173,0.000315169,0.000315169,0.000315169
39,69.7407,0.88329,0.79954,1.1065,0.78922,0.79955,0.88011,0.56268,1.29264,0.97007,1.37058,0.000312416,0.000312416,0.000312416
40,71.3359,0.85285,0.73413,1.062,0.78922,0.79955,0.88011,0.56268,1.29264,0.97007,1.37058,0.000309664,0.000309664,0.000309664
41,73.0529,0.90821,0.79366,1.10301,0.77262,0.83599,0.90697,0.59062,1.27326,0.87871,1.35865,0.000306912,0.000306912,0.000306912
42,74.8724,0.87353,0.79462,1.10184,0.77262,0.83599,0.90697,0.59062,1.27326,0.87871,1.35865,0.00030416,0.00030416,0.00030416
43,76.7218,0.88029,0.77895,1.09508,0.83511,0.81282,0.90859,0.58783,1.2844,0.83853,1.35548,0.000301408,0.000301408,0.000301408
44,78.5,0.84044,0.74732,1.06029,0.83511,0.81282,0.90859,0.58783,1.2844,0.83853,1.35548,0.000298655,0.000298655,0.000298655
45,80.1105,0.82863,0.77823,1.05919,0.87093,0.7769,0.91104,0.57667,1.31403,0.85162,1.3673,0.000295903,0.000295903,0.000295903
46,81.7009,0.87818,0.76672,1.09587,0.87093,0.7769,0.91104,0.57667,1.31403,0.85162,1.3673,0.000293151,0.000293151,0.000293151
47,83.3676,0.87226,0.77762,1.09143,0.89512,0.75879,0.9019,0.571,1.32636,0.87598,1.38401,0.000290399,0.000290399,0.000290399
48,84.9343,0.87097,0.73511,1.08965,0.89512,0.75879,0.9019,0.571,1.32636,0.87598,1.38401,0.000287647,0.000287647,0.000287647
49,86.5294,0.78083,0.70153,1.03092,0.85915,0.77124,0.89771,0.56271,1.32249,0.90811,1.38227,0.000284894,0.000284894,0.000284894
50,88.1227,0.86342,0.74027,1.08749,0.85915,0.77124,0.89771,0.56271,1.32249,0.90811,1.38227,0.000282142,0.000282142,0.000282142
51,89.709,0.81423,0.71333,1.05191,0.67002,0.90893,0.90892,0.57416,1.29507,0.87513,1.38953,0.00027939,0.00027939,0.00027939
52,91.2995,0.82287,0.69109,1.06167,0.67002,0.90893,0.90892,0.57416,1.29507,0.87513,1.38953,0.000276638,0.000276638,0.000276638
53,92.8996,0.78686,0.66891,1.03728,0.83115,0.80893,0.9062,0.5693,1.28888,0.86645,1.4022,0.000273886,0.000273886,0.000273886
54,94.764,0.87606,0.74438,1.0859,0.83115,0.80893,0.9062,0.5693,1.28888,0.86645,1.4022,0.000271133,0.000271133,0.000271133
55,96.4059,0.83292,0.72551,1.06352,0.87174,0.79682,0.91228,0.5709,1.31272,0.87306,1.42581,0.000268381,0.000268381,0.000268381
56,98.1224,0.78084,0.66672,1.04845,0.87174,0.79682,0.91228,0.5709,1.31272,0.87306,1.42581,0.000265629,0.000265629,0.000265629
57,100.369,0.74737,0.62469,1.01643,0.83032,0.79653,0.8794,0.54283,1.30763,0.90986,1.42453,0.000262877,0.000262877,0.000262877
58,101.982,0.83397,0.68482,1.06873,0.83032,0.79653,0.8794,0.54283,1.30763,0.90986,1.42453,0.000260125,0.000260125,0.000260125
59,103.657,0.79959,0.66823,1.05715,0.68898,0.91283,0.87717,0.55105,1.31668,0.95136,1.4272,0.000257372,0.000257372,0.000257372
60,105.309,0.82448,0.673,1.06425,0.68898,0.91283,0.87717,0.55105,1.31668,0.95136,1.4272,0.00025462,0.00025462,0.00025462
61,106.874,0.83882,0.69012,1.0664,0.7011,0.91977,0.87783,0.56386,1.29713,0.944,1.40778,0.000251868,0.000251868,0.000251868
62,108.413,0.79533,0.69926,1.0399,0.7011,0.91977,0.87783,0.56386,1.29713,0.944,1.40778,0.000249116,0.000249116,0.000249116
63,110.035,0.79995,0.65209,1.04505,0.7077,0.92275,0.8851,0.56259,1.29988,0.90813,1.4316,0.000246364,0.000246364,0.000246364
64,111.555,0.74889,0.63773,1.02612,0.7077,0.92275,0.8851,0.56259,1.29988,0.90813,1.4316,0.000243611,0.000243611,0.000243611
65,113.109,0.75422,0.63702,1.03539,0.71054,0.92,0.89013,0.57572,1.30409,0.89172,1.43638,0.000240859,0.000240859,0.000240859
66,114.655,0.76965,0.6372,1.03686,0.71054,0.92,0.89013,0.57572,1.30409,0.89172,1.43638,0.000238107,0.000238107,0.000238107
67,116.315,0.79591,0.66009,1.04936,0.7121,0.92321,0.89672,0.58134,1.3024,0.90354,1.41267,0.000235355,0.000235355,0.000235355
68,117.849,0.76659,0.65738,1.02141,0.7121,0.92321,0.89672,0.58134,1.3024,0.90354,1.41267,0.000232603,0.000232603,0.000232603
69,119.447,0.80156,0.63631,1.05643,0.70973,0.93907,0.90321,0.59097,1.27007,0.8917,1.37357,0.00022985,0.00022985,0.00022985
70,121.002,0.72616,0.59852,1.01187,0.70973,0.93907,0.90321,0.59097,1.27007,0.8917,1.37357,0.000227098,0.000227098,0.000227098
71,122.565,0.80294,0.62587,1.07035,0.88008,0.80221,0.91968,0.59096,1.26683,0.93654,1.36331,0.000224346,0.000224346,0.000224346
72,124.494,0.75951,0.60506,1.04258,0.88008,0.80221,0.91968,0.59096,1.26683,0.93654,1.36331,0.000221594,0.000221594,0.000221594
73,126.241,0.73767,0.60418,1.02169,0.88041,0.79805,0.90791,0.5881,1.28306,0.93875,1.39037,0.000218842,0.000218842,0.000218842
74,127.771,0.7415,0.59367,1.02599,0.88041,0.79805,0.90791,0.5881,1.28306,0.93875,1.39037,0.000216089,0.000216089,0.000216089
75,129.32,0.77753,0.65519,1.02141,0.71423,0.93749,0.90827,0.58173,1.2998,0.93248,1.39274,0.000213337,0.000213337,0.000213337
76,130.843,0.68564,0.56131,1.00343,0.71423,0.93749,0.90827,0.58173,1.2998,0.93248,1.39274,0.000210585,0.000210585,0.000210585
77,132.402,0.70901,0.56211,0.98562,0.83787,0.81966,0.90865,0.58792,1.30143,0.9101,1.39997,0.000207833,0.000207833,0.000207833
78,133.966,0.74484,0.59347,1.02592,0.83787,0.81966,0.90865,0.58792,1.30143,0.9101,1.39997,0.000205081,0.000205081,0.000205081
79,135.546,0.71529,0.57204,1.00393,0.83774,0.81515,0.89324,0.57572,1.31278,0.87817,1.43432,0.000202328,0.000202328,0.000202328
80,137.112,0.73056,0.60501,1.01432,0.83774,0.81515,0.89324,0.57572,1.31278,0.87817,1.43432,0.000199576,0.000199576,0.000199576
81,138.674,0.71806,0.55693,1.00936,0.81048,0.81193,0.88663,0.56335,1.30823,0.89669,1.43003,0.000196824,0.000196824,0.000196824
82,140.243,0.70884,0.55333,1.00855,0.81048,0.81193,0.88663,0.56335,1.30823,0.89669,1.43003,0.000194072,0.000194072,0.000194072
83,141.821,0.74045,0.61455,1.02652,0.80801,0.80495,0.87244,0.54607,1.31219,0.90203,1.44686,0.00019132,0.00019132,0.00019132
84,143.455,0.71095,0.56703,0.99404,0.80801,0.80495,0.87244,0.54607,1.31219,0.90203,1.44686,0.000188567,0.000188567,0.000188567
85,145.012,0.67495,0.57171,0.97698,0.84545,0.77943,0.88358,0.58013,1.32423,0.89956,1.46461,0.000185815,0.000185815,0.000185815
86,146.593,0.68076,0.57334,1.00217,0.84545,0.77943,0.88358,0.58013,1.32423,0.89956,1.46461,0.000183063,0.000183063,0.000183063
87,148.197,0.66319,0.53489,0.9992,0.84818,0.80672,0.88711,0.58751,1.32848,0.85454,1.46609,0.000180311,0.000180311,0.000180311
88,149.759,0.73605,0.58956,1.0254,0.84818,0.80672,0.88711,0.58751,1.32848,0.85454,1.46609,0.000177559,0.000177559,0.000177559
89,151.363,0.73209,0.58215,1.02216,0.84171,0.81083,0.89419,0.57154,1.31468,0.8537,1.46407,0.000174806,0.000174806,0.000174806
90,152.921,0.6688,0.54761,0.99083,0.84171,0.81083,0.89419,0.57154,1.31468,0.8537,1.46407,0.000172054,0.000172054,0.000172054
91,154.498,0.72629,0.55402,1.03125,0.88458,0.79381,0.89967,0.56975,1.29937,0.85795,1.4589,0.000169302,0.000169302,0.000169302
92,156.071,0.70634,0.51939,0.99381,0.88458,0.79381,0.89967,0.56975,1.29937,0.85795,1.4589,0.00016655,0.00016655,0.00016655
93,157.663,0.72974,0.57678,1.02314,0.70848,0.93428,0.90228,0.58027,1.31949,0.86671,1.46625,0.000163798,0.000163798,0.000163798
94,159.211,0.66005,0.51742,0.99135,0.70848,0.93428,0.90228,0.58027,1.31949,0.86671,1.46625,0.000161045,0.000161045,0.000161045
95,160.888,0.71998,0.57457,1.01277,0.73275,0.94689,0.9253,0.59576,1.33187,0.87921,1.47284,0.000158293,0.000158293,0.000158293
96,162.664,0.69748,0.56792,1.02504,0.73275,0.94689,0.9253,0.59576,1.33187,0.87921,1.47284,0.000155541,0.000155541,0.000155541
97,164.576,0.69645,0.57676,0.99553,0.7057,0.92687,0.91003,0.58626,1.34196,0.89823,1.47954,0.000152789,0.000152789,0.000152789
98,166.367,0.6846,0.55064,0.99389,0.7057,0.92687,0.91003,0.58626,1.34196,0.89823,1.47954,0.000150037,0.000150037,0.000150037
99,167.947,0.67413,0.54494,0.98968,0.8907,0.74048,0.89511,0.58104,1.3437,0.90521,1.4799,0.000147284,0.000147284,0.000147284
100,169.524,0.67168,0.52478,0.99234,0.8907,0.74048,0.89511,0.58104,1.3437,0.90521,1.4799,0.000144532,0.000144532,0.000144532
101,171.112,0.71034,0.56536,0.99929,0.86413,0.76519,0.89404,0.58936,1.33548,0.90198,1.46591,0.00014178,0.00014178,0.00014178
102,172.66,0.68594,0.5316,0.99038,0.86413,0.76519,0.89404,0.58936,1.33548,0.90198,1.46591,0.000139028,0.000139028,0.000139028
103,174.238,0.70867,0.58338,1.01979,0.70218,0.90624,0.90543,0.58577,1.3289,0.87715,1.45998,0.000136276,0.000136276,0.000136276
104,175.81,0.66525,0.51594,0.96904,0.70218,0.90624,0.90543,0.58577,1.3289,0.87715,1.45998,0.000133523,0.000133523,0.000133523
105,177.377,0.6301,0.50129,0.97045,0.70931,0.90263,0.90057,0.57666,1.33106,0.8755,1.4572,0.000130771,0.000130771,0.000130771
106,178.924,0.69089,0.53042,0.99949,0.70931,0.90263,0.90057,0.57666,1.33106,0.8755,1.4572,0.000128019,0.000128019,0.000128019
107,180.476,0.63612,0.47993,0.96281,0.7095,0.90809,0.87599,0.56539,1.33185,0.88777,1.46194,0.000125267,0.000125267,0.000125267
108,182.365,0.65776,0.52692,0.99026,0.7095,0.90809,0.87599,0.56539,1.33185,0.88777,1.46194,0.000122515,0.000122515,0.000122515
109,183.946,0.72521,0.56316,1.02514,0.70114,0.92303,0.87136,0.58136,1.33571,0.89869,1.46522,0.000119762,0.000119762,0.000119762
110,185.542,0.65979,0.51938,0.98457,0.70114,0.92303,0.87136,0.58136,1.33571,0.89869,1.46522,0.00011701,0.00011701,0.00011701
111,187.132,0.67788,0.51879,0.98796,0.84464,0.78789,0.87675,0.58398,1.3358,0.91212,1.46851,0.000114258,0.000114258,0.000114258
112,188.697,0.67273,0.51974,0.99652,0.84464,0.78789,0.87675,0.58398,1.3358,0.91212,1.46851,0.000111506,0.000111506,0.000111506
113,190.288,0.68294,0.55319,0.99305,0.84111,0.80288,0.88691,0.58523,1.31729,0.92302,1.45707,0.000108754,0.000108754,0.000108754
114,191.891,0.68167,0.56124,0.99209,0.84111,0.80288,0.88691,0.58523,1.31729,0.92302,1.45707,0.000106001,0.000106001,0.000106001
115,193.471,0.61264,0.49078,0.95271,0.82753,0.80397,0.88761,0.57375,1.31047,0.93246,1.4506,0.000103249,0.000103249,0.000103249
116,195.015,0.63538,0.49606,0.97072,0.82753,0.80397,0.88761,0.57375,1.31047,0.93246,1.4506,0.000100497,0.000100497,0.000100497
117,196.651,0.62306,0.49935,0.96876,0.67826,0.93042,0.88245,0.57679,1.3034,0.9439,1.44375,9.77448e-05,9.77448e-05,9.77448e-05
118,198.206,0.65359,0.51381,0.99346,0.67826,0.93042,0.88245,0.57679,1.3034,0.9439,1.44375,9.49926e-05,9.49926e-05,9.49926e-05
119,199.785,0.59716,0.5062,0.95214,0.70364,0.88755,0.86334,0.55756,1.29849,0.93657,1.43958,9.22404e-05,9.22404e-05,9.22404e-05
120,201.36,0.6621,0.52373,0.99365,0.70364,0.88755,0.86334,0.55756,1.29849,0.93657,1.43958,8.94882e-05,8.94882e-05,8.94882e-05
121,203.138,0.64579,0.51734,0.97857,0.73733,0.87573,0.86252,0.54937,1.30343,0.94763,1.43977,8.6736e-05,8.6736e-05,8.6736e-05
122,204.669,0.57616,0.47842,0.94426,0.73733,0.87573,0.86252,0.54937,1.30343,0.94763,1.43977,8.39838e-05,8.39838e-05,8.39838e-05
123,206.251,0.61569,0.49247,0.97615,0.73581,0.85002,0.85302,0.54912,1.3121,0.94373,1.44636,8.12316e-05,8.12316e-05,8.12316e-05
124,207.838,0.65153,0.5207,0.98975,0.73581,0.85002,0.85302,0.54912,1.3121,0.94373,1.44636,7.84794e-05,7.84794e-05,7.84794e-05
125,209.393,0.56282,0.44658,0.9294,0.73352,0.86426,0.85291,0.55561,1.31678,0.92098,1.44983,7.57272e-05,7.57272e-05,7.57272e-05
126,210.973,0.64172,0.49934,0.96676,0.73352,0.86426,0.85291,0.55561,1.31678,0.92098,1.44983,7.2975e-05,7.2975e-05,7.2975e-05
127,212.557,0.58178,0.42803,0.95422,0.75441,0.89486,0.87242,0.55805,1.31033,0.92049,1.44533,7.02228e-05,7.02228e-05,7.02228e-05
128,214.112,0.56368,0.46605,0.94364,0.75441,0.89486,0.87242,0.55805,1.31033,0.92049,1.44533,6.74706e-05,6.74706e-05,6.74706e-05
129,215.701,0.62611,0.4847,0.96875,0.74887,0.89769,0.87987,0.57316,1.33138,0.90451,1.47344,6.47184e-05,6.47184e-05,6.47184e-05
130,217.254,0.57478,0.45301,0.953,0.74887,0.89769,0.87987,0.57316,1.33138,0.90451,1.47344,6.19662e-05,6.19662e-05,6.19662e-05
131,218.848,0.56975,0.45783,0.93373,0.74338,0.89853,0.88044,0.56952,1.32452,0.89316,1.47501,5.9214e-05,5.9214e-05,5.9214e-05
132,220.398,0.59938,0.4726,0.96175,0.74338,0.89853,0.88044,0.56952,1.32452,0.89316,1.47501,5.64618e-05,5.64618e-05,5.64618e-05
133,221.954,0.61405,0.49407,0.97893,0.76155,0.91204,0.88582,0.57678,1.318,0.90441,1.47446,5.37096e-05,5.37096e-05,5.37096e-05
134,223.57,0.61945,0.47158,0.95981,0.76155,0.91204,0.88582,0.57678,1.318,0.90441,1.47446,5.09574e-05,5.09574e-05,5.09574e-05
135,225.517,0.58024,0.4709,0.96296,0.76032,0.91266,0.90181,0.58473,1.31336,0.91883,1.47494,4.82052e-05,4.82052e-05,4.82052e-05
136,227.06,0.62741,0.455,0.96188,0.76032,0.91266,0.90181,0.58473,1.31336,0.91883,1.47494,4.5453e-05,4.5453e-05,4.5453e-05
137,228.611,0.56177,0.44804,0.93836,0.75444,0.91241,0.89868,0.58347,1.30842,0.92572,1.47291,4.27008e-05,4.27008e-05,4.27008e-05
138,230.158,0.54347,0.4216,0.92923,0.75444,0.91241,0.89868,0.58347,1.30842,0.92572,1.47291,3.99486e-05,3.99486e-05,3.99486e-05
139,231.724,0.57027,0.43195,0.94911,0.72938,0.88453,0.88695,0.57836,1.30765,0.92933,1.47068,3.71964e-05,3.71964e-05,3.71964e-05
140,233.295,0.57134,0.45852,0.94439,0.72938,0.88453,0.88695,0.57836,1.30765,0.92933,1.47068,3.44442e-05,3.44442e-05,3.44442e-05
141,246.037,0.5283,0.43254,0.89856,0.74258,0.88438,0.88667,0.57276,1.31644,0.92619,1.47759,3.1692e-05,3.1692e-05,3.1692e-05
142,247.575,0.53549,0.43942,0.89779,0.74258,0.88438,0.88667,0.57276,1.31644,0.92619,1.47759,2.89398e-05,2.89398e-05,2.89398e-05
143,249.165,0.54222,0.4334,0.91371,0.74646,0.88477,0.88041,0.57866,1.3146,0.9306,1.46365,2.61876e-05,2.61876e-05,2.61876e-05
144,250.727,0.52967,0.42426,0.89164,0.74646,0.88477,0.88041,0.57866,1.3146,0.9306,1.46365,2.34354e-05,2.34354e-05,2.34354e-05
145,252.298,0.52025,0.42312,0.88865,0.74873,0.88564,0.87646,0.58013,1.31997,0.93059,1.46865,2.06832e-05,2.06832e-05,2.06832e-05
